,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2016
8358,Vanuatu,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Vanuatu vatu Data last updated: 08/2023",-0.019
6510,S?o Tom? and Pr?ncipe,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2020 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: S?o Tom? and Pr?ncipe dobra Data last updated: 08/2023",-0.021
2110,Djibouti,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2021 Notes: Trade in goods includes the reexport trade. The general trade system has been recently adopted to compile trade in goods statistics. This change together with new data sourced from the ports and free trade zones becoming available to the statistical agency led to significant revisions in past current account balances. Data prior to 2013 is staff's estimates and calculations based on previous official estimates and data using a different compilation methodology. BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: Djibouti franc Data last updated: 09/2023",-0.026
7786,Tonga,Current account balance,U.S. dollars,Billions,"Source: Central Bank. National Reserve Bank of Tonga and Statistic Department of Tonga Latest actual data: FY2020/21 Notes: Prior to 1999, the data are in fiscal year (FY) reporting basis converted to calendar year by averaging two FYs (e.g. 1990 is the average of 1989/90 and 1990/91), and are further adjusted to produce a smooth series with the use of a splicing technique. These estimates continue to serve as proxies for historical series when complete information is unavailable. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Tongan pa'anga Data last updated: 08/2023",-0.027
262,Antigua and Barbuda,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: On account of a methodological change to the compilation of balance of payments statistics, data for BOP series before 2014 have been removed. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Starting from the year 2014, the authorities revised their Balance of Payments methodology and reported their data in BPM6. Data for prior years are converted to the BPM6 presentation from the BPM5 data by IMF staff. It is expected that statistics under BPM6 methodology prior to 2014 could be available by end-2022. Primary domestic currency: Eastern Caribbean dollar Data last updated: 08/2023",-0.035
6422,Samoa,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: FY2021/22 Notes: Data prior to 2000 cannot be confirmed by national sources at this time. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Samoan tala Data last updated: 08/2023",-0.036
3738,Jamaica,Current account balance,U.S. dollars,Billions,"Source: Central Bank. The framework for Jamaica has a historical residual which comes from how the framework records portfolio flows (to include errors and omissions). We have updated how the forecasts are calculated to account for most of this residual. Latest actual data: 2022 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Jamaican dollar Data last updated: 08/2023",-0.043
2154,Dominica,Current account balance,U.S. dollars,Billions,"Source: Central Bank. Estimates Latest actual data: 2021 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Starting ?with the year 2014 data are provided by the authorities in BPM6. Data for prior years are converted by the staff from BPM5. Primary domestic currency: Eastern Caribbean dollar Data last updated: 09/2023",-0.044
1714,Comoros,Current account balance,U.S. dollars,Billions,"Source: Central Bank and IMF Staff Latest actual data: 2021 BOP Manual used: Balance of Payments Manual, fifth edition (BPM5) Primary domestic currency: Comorian franc Data last updated: 08/2023",-0.044
6906,Solomon Islands,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2022 Notes: The IMF staff estimates the current account balance based on foreign exchange receipts and payments data published by the Central Bank of Solomon Islands. BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Solomon Islands dollar Data last updated: 08/2023",-0.049
